from;to;strength
209;216;6
206;213;6
206;217;6
206;211;6
203;209;6
203;204;6
203;205;6
203;206;6
203;28;6
203;207;6
203;208;6
203;210;6
204;205;6
203;211;6
203;212;6
206;210;6
203;214;6
203;215;6
203;216;6
202;217;6
202;216;6
202;215;6
202;214;6
202;213;6
202;212;6
202;211;6
202;210;6
202;209;6
202;208;6
202;207;6
202;28;6
202;206;6
202;205;6
202;204;6
202;203;6
201;217;6
203;217;6
203;213;6
204;206;6
205;207;6
206;209;6
206;208;6
206;207;6
206;28;6
205;217;6
205;216;6
205;215;6
205;214;6
205;213;6
205;212;6
204;28;6
205;210;6
205;209;6
205;208;6
205;211;6
204;208;6
204;213;6
204;207;6
205;28;6
204;209;6
204;210;6
204;212;6
204;211;6
204;214;6
204;215;6
204;216;6
204;217;6
205;206;6
83;99;4
271;214;4
271;215;4
271;216;4
271;217;4
96;99;4
89;96;4
83;96;4
83;89;4
81;28;4
89;99;4
209;271;4
210;271;4
271;212;4
207;271;4
197;271;4
201;271;4
200;271;4
193;271;4
198;271;4
202;271;4
204;271;4
206;271;4
205;271;4
203;271;4
91;95;3
91;28;3
91;105;3
91;104;3
91;103;3
91;102;3
91;96;3
91;101;3
91;100;3
91;106;3
91;94;3
91;98;3
91;97;3
91;99;3
91;109;3
91;107;3
91;108;3
91;92;3
91;110;3
91;111;3
91;112;3
91;113;3
91;114;3
91;115;3
91;116;3
91;117;3
92;93;3
92;94;3
92;95;3
92;96;3
91;93;3
90;114;3
90;117;3
90;116;3
90;98;3
95;96;3
90;97;3
90;96;3
95;97;3
90;95;3
90;94;3
90;93;3
90;92;3
90;91;3
89;117;3
89;116;3
89;115;3
89;114;3
89;113;3
90;99;3
90;100;3
90;101;3
90;109;3
90;115;3
92;98;3
90;113;3
90;112;3
90;111;3
90;110;3
90;108;3
90;102;3
90;107;3
90;106;3
90;28;3
90;105;3
90;104;3
90;103;3
92;97;3
92;103;3
92;99;3
93;117;3
94;100;3
94;99;3
94;98;3
94;97;3
94;96;3
94;95;3
93;116;3
94;102;3
93;115;3
93;114;3
93;113;3
93;112;3
93;111;3
93;110;3
94;101;3
94;103;3
92;100;3
94;111;3
94;117;3
94;116;3
94;115;3
94;114;3
94;113;3
94;112;3
94;110;3
94;104;3
94;109;3
94;108;3
94;107;3
94;106;3
94;28;3
94;105;3
93;109;3
93;108;3
93;107;3
92;107;3
92;113;3
92;112;3
92;111;3
92;110;3
92;109;3
92;108;3
92;106;3
93;106;3
92;28;3
92;105;3
92;104;3
89;111;3
92;102;3
92;101;3
92;114;3
92;115;3
92;116;3
92;117;3
93;94;3
93;95;3
93;96;3
93;97;3
93;98;3
93;99;3
93;100;3
93;101;3
93;102;3
93;103;3
93;104;3
93;105;3
93;28;3
89;112;3
87;93;3
89;110;3
86;101;3
86;106;3
86;28;3
86;105;3
86;104;3
86;103;3
86;102;3
86;100;3
86;108;3
86;99;3
86;98;3
86;97;3
86;96;3
86;95;3
86;94;3
86;107;3
86;109;3
87;97;3
87;88;3
87;95;3
87;94;3
87;92;3
87;91;3
87;90;3
87;89;3
86;117;3
86;110;3
86;116;3
86;115;3
86;114;3
86;113;3
86;112;3
86;111;3
86;93;3
86;92;3
86;91;3
85;100;3
85;94;3
85;95;3
85;96;3
85;97;3
85;98;3
85;99;3
85;101;3
86;90;3
85;102;3
85;103;3
85;104;3
85;105;3
95;99;3
85;28;3
85;93;3
85;92;3
85;106;3
85;107;3
85;108;3
85;109;3
85;110;3
85;111;3
85;112;3
85;113;3
85;114;3
85;115;3
85;116;3
85;117;3
86;87;3
86;88;3
86;89;3
87;96;3
87;98;3
89;109;3
88;111;3
88;117;3
88;116;3
88;115;3
88;114;3
88;113;3
88;112;3
88;110;3
89;91;3
88;109;3
88;108;3
88;107;3
88;106;3
88;28;3
88;105;3
89;90;3
89;92;3
87;99;3
89;103;3
89;108;3
89;107;3
89;106;3
89;28;3
89;105;3
89;104;3
89;102;3
89;93;3
89;101;3
89;100;3
89;98;3
89;97;3
89;95;3
89;94;3
88;104;3
88;103;3
88;102;3
87;106;3
87;112;3
87;111;3
87;110;3
87;109;3
87;108;3
87;107;3
87;28;3
88;101;3
87;105;3
87;104;3
87;103;3
87;102;3
87;101;3
87;100;3
87;113;3
87;114;3
87;115;3
87;116;3
87;117;3
88;89;3
88;90;3
88;91;3
88;92;3
88;93;3
88;94;3
88;95;3
88;96;3
88;97;3
88;98;3
88;99;3
88;100;3
95;98;3
104;112;3
95;100;3
105;114;3
28;108;3
28;107;3
28;106;3
105;117;3
105;116;3
105;115;3
105;113;3
28;110;3
105;112;3
105;111;3
105;110;3
105;109;3
105;108;3
105;107;3
28;109;3
28;111;3
105;28;3
106;109;3
106;115;3
106;114;3
106;113;3
106;112;3
106;111;3
106;110;3
106;108;3
28;112;3
106;107;3
28;117;3
28;116;3
28;115;3
28;114;3
28;113;3
105;106;3
104;117;3
106;117;3
103;28;3
103;111;3
103;110;3
103;109;3
103;108;3
103;107;3
103;106;3
103;105;3
103;113;3
103;104;3
102;117;3
102;116;3
102;115;3
102;114;3
102;113;3
103;112;3
103;114;3
104;116;3
104;109;3
104;115;3
104;114;3
104;113;3
85;90;3
104;111;3
104;110;3
104;108;3
103;115;3
104;107;3
104;106;3
104;28;3
104;105;3
103;117;3
103;116;3
106;116;3
107;108;3
102;111;3
113;114;3
114;117;3
114;116;3
114;115;3
113;117;3
113;116;3
113;115;3
112;117;3
115;117;3
112;116;3
112;115;3
112;114;3
112;113;3
111;117;3
111;116;3
115;116;3
116;117;3
111;114;3
301;302;3
431;432;3
430;432;3
430;431;3
374;96;3
302;303;3
301;303;3
195;303;3
0;2;3
195;302;3
195;301;3
300;303;3
300;302;3
300;301;3
300;195;3
111;115;3
111;113;3
107;109;3
107;117;3
108;114;3
108;113;3
108;112;3
108;111;3
108;110;3
108;109;3
107;116;3
108;116;3
107;115;3
107;114;3
107;113;3
107;112;3
107;111;3
107;110;3
108;115;3
108;117;3
111;112;3
110;111;3
110;117;3
110;116;3
110;115;3
110;114;3
110;113;3
110;112;3
109;117;3
109;110;3
109;116;3
109;115;3
109;114;3
109;113;3
109;112;3
109;111;3
102;112;3
102;110;3
95;101;3
97;103;3
97;108;3
97;107;3
97;106;3
97;28;3
97;105;3
97;104;3
97;102;3
97;110;3
97;101;3
97;100;3
97;99;3
97;98;3
96;117;3
96;116;3
97;109;3
97;111;3
96;114;3
98;101;3
98;106;3
98;28;3
98;105;3
98;104;3
98;103;3
98;102;3
98;100;3
97;112;3
98;99;3
97;117;3
97;116;3
97;115;3
97;114;3
97;113;3
96;115;3
96;113;3
98;108;3
95;108;3
95;114;3
95;113;3
95;112;3
95;111;3
95;110;3
95;109;3
95;107;3
95;116;3
95;106;3
95;28;3
95;105;3
95;104;3
95;103;3
95;102;3
95;115;3
95;117;3
96;112;3
96;28;3
96;111;3
96;110;3
96;109;3
96;108;3
96;107;3
96;106;3
96;105;3
96;97;3
96;104;3
96;103;3
96;102;3
96;101;3
96;100;3
96;98;3
98;107;3
98;109;3
102;109;3
100;117;3
101;106;3
101;28;3
101;105;3
101;104;3
101;103;3
101;102;3
100;116;3
101;108;3
100;115;3
100;114;3
100;113;3
100;112;3
100;111;3
100;110;3
101;107;3
101;109;3
100;108;3
102;103;3
102;108;3
102;107;3
102;106;3
102;28;3
102;105;3
102;104;3
101;117;3
101;110;3
101;116;3
101;115;3
101;114;3
101;113;3
101;112;3
101;111;3
100;109;3
100;107;3
98;110;3
99;100;3
99;28;3
99;105;3
99;104;3
99;103;3
99;102;3
99;101;3
98;117;3
99;107;3
98;116;3
98;115;3
98;114;3
98;113;3
98;112;3
98;111;3
99;106;3
99;108;3
100;106;3
99;117;3
100;28;3
100;105;3
100;104;3
100;103;3
100;102;3
100;101;3
99;116;3
99;109;3
99;115;3
99;114;3
99;113;3
99;112;3
99;111;3
99;110;3
85;91;3
0;1;3
85;89;3
77;81;3
77;83;3
77;84;3
77;85;3
77;86;3
77;87;3
77;88;3
77;89;3
77;90;3
77;91;3
77;92;3
77;93;3
77;94;3
77;95;3
77;96;3
77;97;3
77;99;3
77;100;3
77;101;3
77;102;3
77;103;3
77;104;3
77;105;3
77;28;3
77;82;3
77;80;3
77;107;3
77;79;3
76;97;3
76;98;3
76;99;3
76;100;3
76;101;3
76;102;3
76;103;3
76;104;3
76;105;3
76;28;3
76;106;3
76;107;3
76;108;3
76;109;3
76;110;3
76;111;3
76;112;3
76;113;3
76;114;3
76;115;3
76;116;3
76;117;3
77;78;3
77;106;3
77;108;3
79;83;3
78;96;3
78;98;3
78;99;3
78;100;3
78;101;3
78;102;3
78;103;3
78;104;3
78;105;3
78;28;3
78;106;3
78;107;3
78;108;3
78;109;3
78;110;3
78;111;3
78;112;3
78;113;3
78;114;3
78;115;3
78;116;3
78;117;3
79;80;3
79;81;3
78;97;3
78;95;3
77;109;3
78;94;3
77;110;3
77;111;3
77;112;3
77;113;3
77;114;3
77;115;3
77;116;3
77;117;3
78;79;3
78;80;3
78;81;3
78;82;3
78;83;3
78;84;3
78;85;3
78;86;3
78;87;3
78;88;3
78;89;3
78;90;3
78;91;3
78;92;3
78;93;3
76;96;3
76;95;3
76;94;3
6;7;3
6;9;3
7;8;3
7;9;3
8;9;3
0;5;3
0;4;3
0;3;3
1;8;3
1;7;3
1;6;3
1;5;3
1;4;3
1;3;3
1;2;3
0;9;3
0;8;3
0;7;3
75;76;3
75;77;3
75;78;3
75;79;3
75;80;3
75;81;3
6;8;3
5;9;3
76;93;3
5;8;3
0;6;3
85;88;3
1;9;3
2;3;3
2;4;3
2;5;3
2;6;3
2;7;3
2;8;3
2;9;3
3;4;3
3;5;3
3;6;3
3;7;3
3;8;3
3;9;3
4;5;3
4;6;3
4;7;3
4;8;3
4;9;3
5;6;3
5;7;3
75;82;3
75;83;3
75;84;3
75;85;3
75;111;3
75;112;3
75;113;3
75;114;3
75;115;3
75;116;3
75;117;3
76;77;3
76;78;3
76;79;3
76;80;3
76;81;3
76;82;3
76;83;3
76;84;3
76;85;3
76;86;3
76;87;3
76;88;3
76;89;3
76;90;3
76;91;3
76;92;3
75;110;3
75;109;3
75;108;3
75;96;3
75;86;3
75;87;3
75;88;3
75;89;3
75;90;3
75;91;3
75;92;3
75;93;3
75;94;3
75;95;3
75;97;3
75;107;3
75;98;3
75;99;3
75;100;3
75;101;3
75;102;3
75;103;3
75;104;3
75;105;3
75;28;3
75;106;3
79;82;3
77;98;3
79;84;3
82;107;3
82;109;3
82;110;3
82;111;3
82;112;3
82;113;3
82;114;3
82;115;3
82;116;3
82;117;3
83;84;3
83;85;3
83;86;3
83;87;3
83;88;3
83;90;3
83;91;3
83;92;3
83;93;3
83;94;3
83;95;3
83;97;3
83;98;3
83;100;3
82;108;3
82;106;3
83;102;3
82;28;3
81;117;3
82;83;3
82;84;3
82;85;3
82;86;3
82;87;3
82;88;3
82;89;3
82;90;3
82;91;3
82;92;3
82;93;3
82;94;3
82;95;3
82;96;3
82;97;3
82;98;3
82;99;3
82;100;3
82;102;3
82;103;3
82;104;3
82;105;3
83;101;3
83;103;3
81;115;3
84;101;3
84;99;3
84;98;3
84;97;3
84;96;3
84;95;3
84;94;3
84;93;3
84;92;3
84;91;3
84;90;3
84;89;3
84;88;3
84;87;3
84;86;3
84;85;3
83;117;3
83;116;3
83;115;3
83;114;3
83;113;3
83;112;3
83;111;3
83;110;3
84;100;3
84;102;3
83;104;3
84;103;3
83;105;3
83;28;3
83;106;3
83;107;3
83;108;3
83;109;3
79;85;3
85;86;3
84;117;3
84;116;3
84;115;3
84;114;3
84;113;3
84;112;3
84;111;3
84;110;3
84;109;3
84;108;3
84;107;3
84;106;3
84;28;3
84;105;3
84;104;3
81;116;3
82;101;3
81;114;3
79;110;3
79;112;3
79;113;3
79;114;3
79;115;3
79;116;3
79;117;3
80;81;3
80;82;3
80;83;3
80;84;3
80;85;3
80;86;3
80;87;3
81;113;3
80;89;3
80;90;3
80;91;3
80;92;3
80;93;3
80;94;3
80;95;3
80;96;3
80;97;3
79;111;3
79;109;3
80;99;3
79;108;3
79;86;3
79;87;3
79;88;3
79;89;3
79;90;3
79;91;3
79;92;3
79;93;3
79;94;3
79;95;3
79;96;3
79;97;3
79;98;3
79;99;3
79;100;3
79;101;3
79;102;3
79;103;3
79;104;3
79;105;3
79;28;3
79;106;3
79;107;3
80;98;3
80;88;3
80;100;3
81;84;3
81;86;3
81;87;3
81;88;3
81;89;3
81;90;3
81;91;3
81;92;3
81;93;3
81;94;3
81;95;3
81;96;3
81;97;3
81;98;3
80;101;3
81;100;3
81;101;3
81;102;3
81;103;3
81;104;3
81;105;3
81;106;3
81;107;3
81;108;3
81;109;3
81;110;3
81;111;3
81;112;3
81;85;3
81;99;3
81;83;3
85;87;3
81;82;3
80;107;3
80;106;3
80;28;3
80;105;3
80;104;3
80;102;3
80;108;3
80;103;3
80;112;3
80;114;3
80;110;3
80;116;3
80;109;3
80;111;3
80;117;3
80;115;3
80;113;3
434;436;2
435;438;2
434;438;2
434;435;2
433;440;2
433;439;2
433;438;2
434;437;2
375;376;2
434;439;2
375;96;2
374;377;2
433;436;2
434;440;2
435;436;2
435;437;2
433;437;2
162;96;2
433;435;2
160;161;2
435;440;2
380;381;2
378;381;2
378;380;2
148;149;2
148;150;2
148;151;2
149;150;2
149;151;2
150;151;2
160;162;2
433;434;2
160;163;2
160;96;2
161;162;2
161;163;2
161;96;2
162;163;2
163;96;2
376;377;2
376;96;2
375;377;2
435;439;2
195;215;2
436;437;2
223;230;2
32;33;2
193;195;2
223;224;2
223;225;2
223;226;2
223;227;2
223;228;2
223;229;2
224;225;2
32;35;2
224;226;2
224;227;2
224;228;2
224;229;2
224;230;2
225;226;2
225;227;2
225;228;2
32;34;2
33;34;2
225;230;2
195;206;2
374;375;2
195;217;2
195;216;2
195;214;2
195;212;2
195;210;2
195;209;2
195;207;2
195;205;2
33;35;2
195;204;2
195;203;2
195;202;2
195;201;2
195;200;2
195;198;2
195;197;2
34;35;2
225;229;2
226;227;2
436;438;2
441;384;2
442;445;2
442;444;2
442;443;2
442;384;2
441;446;2
441;445;2
441;444;2
441;443;2
441;442;2
384;443;2
439;440;2
438;440;2
438;439;2
437;440;2
437;439;2
437;438;2
436;440;2
436;439;2
442;446;2
384;444;2
226;228;2
231;232;2
226;229;2
226;230;2
227;228;2
227;229;2
227;230;2
228;229;2
228;230;2
229;230;2
231;234;2
384;445;2
232;234;2
445;446;2
444;446;2
444;445;2
443;446;2
443;445;2
443;444;2
384;446;2
374;376;2
96;377;2
373;377;2
364;367;2
365;96;2
365;377;2
366;367;2
366;368;2
371;376;2
371;375;2
371;374;2
371;373;2
371;372;2
370;377;2
370;96;2
370;376;2
370;375;2
370;374;2
370;373;2
370;372;2
370;371;2
365;376;2
365;375;2
365;374;2
364;376;2
364;369;2
364;370;2
364;371;2
364;372;2
364;373;2
364;374;2
364;375;2
364;96;2
365;373;2
364;377;2
365;366;2
365;367;2
365;368;2
365;369;2
365;370;2
365;372;2
369;377;2
369;96;2
369;376;2
367;374;2
368;371;2
368;370;2
368;369;2
367;377;2
367;96;2
367;376;2
367;375;2
367;373;2
366;375;2
367;372;2
367;371;2
367;370;2
367;369;2
367;368;2
366;377;2
366;96;2
366;376;2
366;374;2
369;375;2
368;376;2
369;374;2
369;373;2
369;372;2
369;371;2
369;370;2
368;377;2
368;96;2
368;375;2
366;373;2
368;374;2
368;373;2
368;372;2
366;369;2
366;370;2
366;371;2
366;372;2
364;368;2
365;371;2
364;366;2
373;376;2
364;365;2
372;373;2
372;374;2
372;375;2
372;376;2
373;96;2
372;96;2
372;377;2
373;374;2
373;375;2
371;377;2
333;334;2
332;334;2
371;96;2
332;333;2
468;484;1
467;506;1
467;508;1
467;507;1
350;354;1
350;353;1
350;352;1
350;351;1
348;349;1
467;504;1
467;505;1
468;470;1
467;503;1
467;270;1
467;502;1
467;501;1
467;500;1
467;499;1
467;498;1
347;349;1
468;469;1
468;471;1
468;483;1
468;472;1
468;482;1
468;481;1
468;480;1
468;479;1
468;485;1
468;486;1
468;487;1
468;488;1
468;489;1
468;490;1
468;491;1
351;353;1
351;352;1
347;348;1
468;477;1
468;476;1
468;475;1
468;474;1
468;473;1
468;478;1
346;347;1
346;349;1
467;486;1
467;475;1
467;476;1
467;477;1
467;478;1
467;479;1
467;480;1
467;481;1
467;482;1
467;483;1
467;484;1
467;485;1
468;493;1
346;348;1
467;487;1
467;488;1
467;489;1
467;490;1
467;491;1
467;492;1
467;493;1
467;494;1
467;495;1
467;496;1
467;497;1
467;474;1
467;473;1
467;472;1
467;471;1
345;349;1
345;348;1
345;347;1
345;346;1
344;349;1
344;348;1
344;347;1
344;346;1
344;345;1
343;349;1
343;348;1
343;347;1
462;465;1
462;466;1
463;464;1
463;465;1
463;466;1
464;465;1
464;466;1
465;466;1
467;468;1
467;469;1
467;470;1
468;492;1
469;472;1
468;494;1
470;488;1
470;482;1
470;483;1
470;484;1
470;485;1
470;486;1
470;487;1
470;489;1
470;497;1
470;490;1
470;491;1
470;492;1
470;493;1
470;494;1
470;495;1
470;481;1
470;480;1
470;479;1
470;478;1
470;477;1
470;476;1
470;475;1
470;474;1
470;473;1
470;472;1
470;471;1
469;508;1
469;507;1
469;506;1
335;336;1
469;505;1
335;337;1
470;496;1
470;498;1
468;495;1
471;485;1
471;479;1
471;480;1
471;481;1
471;482;1
471;483;1
471;484;1
471;486;1
470;499;1
471;487;1
471;488;1
471;489;1
471;490;1
471;491;1
471;492;1
471;478;1
471;477;1
471;476;1
471;475;1
471;474;1
471;473;1
471;472;1
470;508;1
470;507;1
470;506;1
470;505;1
470;504;1
470;503;1
470;270;1
470;502;1
470;501;1
470;500;1
469;504;1
335;338;1
335;339;1
469;478;1
352;353;1
469;473;1
469;474;1
469;475;1
469;476;1
469;477;1
469;479;1
469;503;1
469;480;1
469;481;1
469;482;1
469;483;1
469;484;1
469;485;1
469;471;1
469;470;1
468;508;1
468;507;1
468;506;1
468;505;1
468;504;1
468;503;1
468;270;1
468;502;1
468;501;1
468;500;1
343;346;1
468;499;1
468;498;1
468;497;1
468;496;1
469;486;1
469;487;1
469;488;1
469;499;1
336;337;1
469;270;1
336;338;1
336;339;1
337;338;1
337;339;1
338;339;1
340;341;1
342;343;1
469;502;1
342;344;1
342;345;1
469;501;1
469;500;1
342;346;1
469;489;1
342;347;1
342;348;1
342;349;1
343;344;1
343;345;1
469;498;1
469;497;1
469;496;1
469;495;1
469;494;1
469;493;1
469;492;1
469;491;1
469;490;1
351;354;1
77;450;1
352;354;1
389;83;1
402;404;1
402;403;1
401;408;1
401;407;1
401;406;1
401;405;1
401;404;1
401;403;1
401;402;1
399;400;1
398;400;1
398;399;1
396;397;1
395;397;1
395;396;1
394;397;1
394;396;1
394;395;1
393;397;1
393;396;1
393;395;1
393;394;1
392;397;1
392;396;1
392;395;1
392;394;1
392;393;1
402;405;1
402;406;1
402;407;1
406;408;1
410;412;1
410;411;1
409;418;1
409;417;1
409;416;1
409;415;1
409;414;1
409;413;1
409;412;1
409;411;1
409;410;1
407;408;1
406;407;1
402;408;1
405;408;1
405;407;1
405;406;1
404;408;1
404;407;1
404;406;1
404;405;1
403;408;1
403;407;1
403;406;1
403;405;1
403;404;1
389;96;1
388;96;1
353;354;1
388;83;1
89;389;1
89;388;1
89;387;1
89;386;1
89;385;1
89;384;1
89;374;1
99;389;1
99;388;1
99;387;1
99;386;1
99;385;1
99;384;1
99;374;1
382;383;1
381;383;1
381;382;1
380;383;1
380;382;1
379;383;1
379;382;1
379;381;1
379;380;1
378;383;1
378;382;1
378;379;1
471;494;1
374;384;1
374;385;1
374;386;1
385;389;1
388;389;1
387;96;1
387;83;1
387;389;1
387;388;1
386;96;1
386;83;1
386;389;1
386;388;1
386;387;1
385;96;1
385;83;1
385;388;1
374;387;1
385;387;1
385;386;1
384;96;1
384;83;1
384;389;1
384;388;1
384;387;1
384;386;1
384;385;1
374;83;1
374;389;1
374;388;1
410;413;1
410;414;1
410;415;1
410;416;1
454;457;1
454;456;1
454;455;1
451;452;1
450;452;1
450;451;1
449;452;1
449;451;1
449;450;1
448;452;1
448;451;1
448;450;1
448;449;1
77;452;1
77;451;1
77;449;1
77;448;1
358;359;1
358;360;1
358;361;1
358;362;1
358;363;1
359;360;1
359;361;1
359;362;1
359;363;1
360;361;1
454;458;1
454;459;1
454;460;1
459;460;1
355;356;1
462;464;1
355;357;1
462;463;1
356;357;1
461;446;1
445;461;1
444;461;1
443;461;1
384;461;1
442;461;1
441;461;1
458;460;1
455;456;1
458;459;1
457;460;1
457;459;1
457;458;1
456;460;1
456;459;1
456;458;1
456;457;1
455;460;1
455;459;1
455;458;1
455;457;1
360;362;1
360;363;1
361;362;1
412;417;1
415;417;1
415;416;1
414;418;1
414;417;1
414;416;1
414;415;1
413;418;1
413;417;1
413;416;1
413;415;1
413;414;1
412;418;1
412;416;1
416;417;1
412;415;1
412;414;1
412;413;1
411;418;1
411;417;1
411;416;1
411;415;1
411;414;1
411;413;1
411;412;1
410;418;1
410;417;1
415;418;1
416;418;1
361;363;1
422;424;1
362;363;1
106;428;1
427;428;1
427;106;1
425;426;1
424;426;1
424;425;1
423;426;1
423;425;1
423;424;1
422;426;1
422;425;1
422;423;1
417;418;1
421;426;1
421;425;1
421;424;1
421;423;1
421;422;1
420;426;1
420;425;1
420;424;1
420;423;1
420;422;1
420;421;1
96;419;1
471;493;1
477;478;1
471;495;1
487;497;1
487;499;1
487;500;1
487;501;1
487;502;1
487;270;1
487;503;1
487;504;1
487;505;1
487;506;1
487;507;1
487;508;1
488;489;1
488;490;1
488;491;1
488;492;1
488;493;1
488;494;1
488;495;1
488;496;1
487;498;1
487;496;1
482;503;1
487;495;1
486;498;1
486;499;1
486;500;1
486;501;1
486;502;1
486;270;1
486;503;1
486;504;1
486;505;1
486;506;1
486;507;1
486;508;1
487;488;1
487;489;1
487;490;1
487;491;1
487;492;1
487;493;1
487;494;1
488;497;1
488;498;1
488;499;1
488;500;1
489;270;1
489;503;1
489;504;1
489;505;1
489;506;1
489;507;1
489;508;1
490;491;1
490;492;1
490;493;1
490;494;1
490;495;1
490;496;1
490;497;1
490;498;1
490;499;1
490;500;1
490;501;1
490;502;1
489;502;1
489;501;1
489;500;1
488;508;1
488;501;1
488;502;1
488;270;1
488;503;1
488;504;1
488;505;1
488;506;1
488;507;1
489;490;1
489;499;1
489;491;1
489;492;1
489;493;1
489;494;1
489;495;1
489;496;1
489;497;1
489;498;1
486;497;1
486;496;1
486;495;1
484;497;1
483;502;1
483;270;1
483;503;1
483;504;1
483;505;1
483;506;1
483;507;1
483;508;1
484;485;1
484;486;1
484;487;1
484;488;1
484;489;1
484;490;1
484;491;1
484;492;1
484;493;1
484;494;1
484;495;1
483;501;1
483;500;1
483;499;1
483;488;1
482;505;1
482;506;1
482;507;1
482;508;1
483;484;1
483;485;1
483;486;1
483;487;1
483;489;1
483;498;1
483;490;1
483;491;1
483;492;1
483;493;1
483;494;1
483;495;1
483;496;1
483;497;1
484;496;1
484;498;1
486;494;1
484;499;1
485;498;1
485;499;1
485;500;1
485;501;1
485;502;1
485;270;1
485;503;1
485;504;1
485;505;1
485;506;1
485;507;1
485;508;1
486;487;1
486;488;1
486;489;1
486;490;1
486;491;1
486;492;1
486;493;1
485;497;1
485;496;1
485;495;1
484;507;1
484;500;1
484;501;1
484;502;1
484;270;1
484;503;1
484;504;1
484;505;1
484;506;1
484;508;1
485;494;1
485;486;1
485;487;1
485;488;1
485;489;1
485;490;1
485;491;1
485;492;1
485;493;1
490;270;1
490;503;1
490;504;1
500;503;1
498;270;1
498;503;1
498;504;1
498;505;1
498;506;1
498;507;1
498;508;1
499;500;1
499;501;1
499;502;1
499;270;1
499;503;1
499;504;1
499;505;1
499;506;1
499;507;1
499;508;1
500;501;1
500;502;1
498;502;1
498;501;1
498;500;1
497;500;1
496;503;1
496;504;1
496;505;1
496;506;1
496;507;1
496;508;1
497;498;1
497;499;1
497;501;1
498;499;1
497;502;1
497;270;1
497;503;1
497;504;1
497;505;1
497;506;1
497;507;1
497;508;1
500;270;1
500;504;1
496;502;1
500;505;1
270;507;1
270;508;1
503;504;1
503;505;1
503;506;1
503;507;1
503;508;1
504;505;1
504;506;1
504;507;1
504;508;1
505;506;1
505;507;1
505;508;1
506;507;1
506;508;1
507;508;1
509;510;1
509;511;1
270;506;1
270;505;1
270;504;1
501;506;1
500;506;1
500;507;1
500;508;1
501;502;1
501;270;1
501;503;1
501;504;1
501;505;1
501;507;1
270;503;1
501;508;1
